path	sha256	bytes
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p2/retargeted/20231011-037-person2-Box021_with_obj_original.npz	da37b4160408731990a9a101be6cb961b57c20916a594356890bdf2950208305	132948
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p2/trimmed/20231011-037-person2-Box021_with_obj_original.npz	3e74d2e1254d0db3ed00c47b324d60968bc343a68855e88410973cea3e4b45e7	76404
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p2/trim_window.json	df124ea3fc53706faed95ab5b26614633c7b1f3a173510b8d48e852a029471da	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_037_p2/raw_contact_mask_3cm.npz	cfc4363ae54860fa342940db0cf185645c8788e379cee2546d7950708369c2bb	42754
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p1/retargeted/20231011-038-person1-Box021_with_obj_original.npz	d8ccb2b62c64fd7e0beba7834f6c5bfaabc679e97b169b13ef448dd509bf1427	118356
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p1/trimmed/20231011-038-person1-Box021_with_obj_original.npz	764c048984b791207ea290360b46e0ef3d92cb165efa0a034969142d4427ef89	70324
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p1/trim_window.json	3ee53da0661c7ffeeb02bf96a8185434c99c2707befe6a6f21a4bf1257c24b4b	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_038_p1/raw_contact_mask_3cm.npz	514e9be5bd34071648b3cc6c007e41da2697b1af1689f1c3300fd85198ec2808	40398
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p2/retargeted/20231011-038-person2-Box021_with_obj_original.npz	f51ed343a99fe0b624f85fd9d3013ee4d754351e4d386805ade301d7dfdb5a88	118356
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p2/trimmed/20231011-038-person2-Box021_with_obj_original.npz	209c705743ff62c7069a8374d9b3b2759c9735ad4abcbc65ff182cdf603b3c82	72148
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_038_p2/trim_window.json	d56a73bd004d3d711d2cddb9c69dc3e85ecb791d3e7847ca77af5dc03ad4eb60	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_038_p2/raw_contact_mask_3cm.npz	e0efd2312e8b27629d9295b222b409e643080d5585b0ce4d44d356ffcabd379c	40726
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p2/retargeted/20231018-028-person2-Box021_with_obj_original.npz	6e4c0bb0d7dcae39704f7ac8f01f43bc314378349e703d92c6273d3c024441d3	62420
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p2/trimmed/20231018-028-person2-Box021_with_obj_original.npz	2cb1d9b8759ac96c55c7fed192cf24b5201c50bcd00932d4e2adc1459d25eb5b	57556
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p2/trim_window.json	64c264e902b79283b66e7cdb86a43ff29eebaae822a902b1e4a0bdb083dd31d2	591
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_028_p2/raw_contact_mask_3cm.npz	7644436cc1ee55201965cf4d5487d1a4a281f8ded9ed0ef3c60d3c109dafe84c	33318
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p1/retargeted/20231018-028-person1-Box021_with_obj_original.npz	944c0aeae56383c84e6af688df089cca5324c879814c312eaf2fc10c1194d393	62420
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p1/trimmed/20231018-028-person1-Box021_with_obj_original.npz	e60c97a2bdc8394fdab7854c55251f2cefe82f9177f2cd6f5cda1d304f59e103	46004
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_028_p1/trim_window.json	94ccc1cae71fabc10091791349d240c0b8688089d94a81459ccd3e7ab77c7e76	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_028_p1/raw_contact_mask_3cm.npz	8142dc8c17c6d65c704e043f9462b109dfa8c6ee1437c4df90b0ea14eef301cf	31270
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p1/retargeted/20231018-029-person1-Box021_with_obj_original.npz	2dba12a83fdaac9377f80714b11fee2787118e90ba89f6c29d13c1eb5aa9a77e	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p1/trimmed/20231018-029-person1-Box021_with_obj_original.npz	413853263c66ef3a2285d0039d835e6e37cc9d7bf2e505ea71ca18fedf81b730	44180
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p1/trim_window.json	4ef22de2fa893cabfb4bbd710a2dbe6960c668033d67baec0ae63a7d6b18964b	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_029_p1/raw_contact_mask_3cm.npz	42e8a2e149ec04b5ce34e0b4b63fb907ca86a0d549ae823c768a136b60010b8d	32658
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p2/retargeted/20231018-029-person2-Box021_with_obj_original.npz	f2a0e69eb14f4a7441948ee9983ace4864f72d2c2eb0d0f94f48990dd7e63290	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p2/trimmed/20231018-029-person2-Box021_with_obj_original.npz	479334b87e32d6eac1a9db931dd012a7dc7848ae092019b29052f5157d9ecca3	46612
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_029_p2/trim_window.json	519326b06ee8a1bf88de58d5269dec56490c68857438aab6951298f81e96147e	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_029_p2/raw_contact_mask_3cm.npz	42e8a2e149ec04b5ce34e0b4b63fb907ca86a0d549ae823c768a136b60010b8d	32658
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p1/retargeted/20231018-030-person1-Box021_with_obj_original.npz	d42b0ab31716a2b5dfc61b2c10b56beefe3f412022c059324401d14c3e487944	105588
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p1/trimmed/20231018-030-person1-Box021_with_obj_original.npz	e93a59f05920b3222ffb7aa7b3a968b71d2ef723b5b29328971d80c14ad0ef85	54516
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p1/trim_window.json	48ba91128c9ed91bd59cb1e2bff99334411857ae5160e59e7c12fcb30cfe81cd	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_030_p1/raw_contact_mask_3cm.npz	b18182ea96e2eaf852b3abbfa9b72cc1eac35bb277a865e99876416116e655af	36478
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p2/retargeted/20231018-030-person2-Box021_with_obj_original.npz	b5ebd629fb6df26a78f69e7c5d65ed97616c6d09e7d240ace72ea582a5523ede	105588
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p2/trimmed/20231018-030-person2-Box021_with_obj_original.npz	83d394c6f16fb967ac56bac0a5ffd823a2b589f30423e6189dcb243f9051d55e	54516
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_030_p2/trim_window.json	e58a8ed2a39a9322264edfc59c6fc87a3744a69a73d74e8d4d59fe251f1929a7	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_030_p2/raw_contact_mask_3cm.npz	b18182ea96e2eaf852b3abbfa9b72cc1eac35bb277a865e99876416116e655af	36478
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p1/retargeted/20231018-032-person1-Box021_with_obj_original.npz	97787ebf9b95861522b24d63510bc02d3a6990582283475c5de178a9c6507957	73364
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p1/trimmed/20231018-032-person1-Box021_with_obj_original.npz	2ffe985f4258f3e2bbe7a511345354fc51bcc04f2f6ee5443e68364c933fb567	50868
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p1/trim_window.json	f058c616d6c643ae24f01e24a152fa4724a17325ebca07eb9367f960ba9fba5b	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_032_p1/raw_contact_mask_3cm.npz	f4b3aeb46a1680eb7d7624c7719386d4682cd161c463d8d9d2520fa6a763eb3a	33066
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p2/retargeted/20231018-032-person2-Box021_with_obj_original.npz	108693ac12d837318d611a6ab48dada44d9692cbec7cd3478c22c74cff464a17	73364
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p2/trimmed/20231018-032-person2-Box021_with_obj_original.npz	fbf5b75c8cc06fc07728e9df584e945177ba1fd03d684b75af7ec4770239359e	47220
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_032_p2/trim_window.json	dfa4156edbc3f1f301f3c39a7d4282faaa655130857aabb3719a389ec3fe373d	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_032_p2/raw_contact_mask_3cm.npz	b2222855b35985879065ac9278530a2b75325088d2b7b2c44919c1ba4a6cfba2	32410
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p1/retargeted/20231018-033-person1-Box021_with_obj_original.npz	ad0d4c55b5f6e8c3399edb5f4cfe164732fc661f5a802edd4a07642bc8df5432	62420
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p1/trimmed/20231018-033-person1-Box021_with_obj_original.npz	9ddcedf21b4ea5febc81d41a7a50fa63048fb00cf6469dcc0d2ee9aea85991af	53300
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p1/trim_window.json	50f921c106ef77dbb5e2222e8fbc61e32247866f07fc12e49d2325c1d7d7fc6d	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_033_p1/raw_contact_mask_3cm.npz	78c0862495ae0caf8cc9f33f9e308669d20d267ef881d7cda592b94d96bb874f	32582
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p2/retargeted/20231018-033-person2-Box021_with_obj_original.npz	bf7a71dc5963d1807aa60af5253083f246f8f94775bc0366434efedfb2547cc0	62420
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p2/trimmed/20231018-033-person2-Box021_with_obj_original.npz	02ceab9397e91b41bc516a31b49aef48083394643d46bd436c36bc5df7ae4a6d	59988
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_033_p2/trim_window.json	eceaee1935bcb813ec77f36072400fa099cec118c7f1f189e52e0d11b50108d9	591
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_033_p2/raw_contact_mask_3cm.npz	2fbe790b925ed7cd8c977136addce237075669f185d97d00d847e818dbdd800c	33770
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p2/retargeted/20231018-034-person2-Box021_with_obj_original.npz	cbab7f6d453b43d4ddcce3205e16be94923b864f87f856bbe650bcf31bfe3db6	63028
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p2/trimmed/20231018-034-person2-Box021_with_obj_original.npz	ed97b7b78c8f8adbc1d17e7ce08b31972cce5ca4f0cf02d5276818af0c16f22b	59988
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p2/trim_window.json	2d4aaf5c86ceb5a8173a3eb0e073024d584223b20761b1c570094c95b4594497	591
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_034_p2/raw_contact_mask_3cm.npz	8c09a5f45912264cdb597a28eaa52f2b2562d02bbadc68329f9c51e918f68582	33822
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p1/retargeted/20231018-034-person1-Box021_with_obj_original.npz	af61fef9c2bf2c1d0bd75aeb6a6b57685854b76b13927533250f6a61f0b81cf5	63028
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p1/trimmed/20231018-034-person1-Box021_with_obj_original.npz	5c0b55091f4ecd297376dea3976b5df0b9c6751b137e53ec06572b1eb094f444	40532
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_034_p1/trim_window.json	6f68d47523e6052e65fb5f4bb66e85e497ac2bb00913dba46ec43c066fb4321f	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_034_p1/raw_contact_mask_3cm.npz	8c09a5f45912264cdb597a28eaa52f2b2562d02bbadc68329f9c51e918f68582	33822
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p2/retargeted/20231018-035-person2-Box021_with_obj_original.npz	4aaaff190c4f8ae9bf78a7be3344919165fa0ac3ede3aed95d27f616afa6d9d6	77012
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p2/trimmed/20231018-035-person2-Box021_with_obj_original.npz	21d38731617ea0a2103a62261c52294be91a9ef4f0a7267d06648c795e77bf5e	58164
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p2/trim_window.json	db7902763862329a1b94bbce27f332ed4b5d310f0ed90c0c468e0b68d57a9066	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_035_p2/raw_contact_mask_3cm.npz	13701b199089658fe70a34ab590245562879f00b27b6be01e2aa266817191960	34690
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p1/retargeted/20231018-035-person1-Box021_with_obj_original.npz	44d5c3f209da9b15ac47fdd2aaaaced32588178003dd2d6dee6ab0e7f70793eb	77012
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p1/trimmed/20231018-035-person1-Box021_with_obj_original.npz	0f7ee6b83b606bd28431cb6aa9faf74203ec9cda794764bdf53d099053918c81	53908
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231018_035_p1/trim_window.json	4b7e37d1046a074fb25b45e8769330b50da41cad260ee3230070a2a68fe774ad	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231018_035_p1/raw_contact_mask_3cm.npz	13701b199089658fe70a34ab590245562879f00b27b6be01e2aa266817191960	34690
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p1/retargeted/20231020-019-person1-Box021_with_obj_original.npz	661b05e57c5765354e825872fef64655d6a30e2898046d94ff5d2096650612db	87348
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p1/trimmed/20231020-019-person1-Box021_with_obj_original.npz	4241f69de074ad5c86cccedfca5957c5ea450d4c92ff2645ddadb5ea1e415a8a	59988
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p1/trim_window.json	66e293b5a73e918ee824be237ac560126014f5e792af63a85589b40baea2f2fb	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_019_p1/raw_contact_mask_3cm.npz	7f04b0f2ffbf1e384bc7d723b0c7474d5c923a7242763a97064b3c9d882b2763	35902
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p2/retargeted/20231020-019-person2-Box021_with_obj_original.npz	6ad442e89e5574421b5c336db493b579edf42ce05973ee6f3d6b886814053c5f	87348
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p2/trimmed/20231020-019-person2-Box021_with_obj_original.npz	572e4c5760eef932564127f68ba88d8bfef984e8bf3d46a9527e8ef580e07d94	61812
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_019_p2/trim_window.json	72fb80e377eb1644c1edf2d1e91c8f18755680e6272a523d1b2eff3b2b60ad8d	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_019_p2/raw_contact_mask_3cm.npz	d7ea5d1ff49191adf9a9ecce39cf8803c810036d7e283338430173f1be677341	36230
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p1/retargeted/20231020-020-person1-Box021_with_obj_original.npz	df629e522c0f347143cca4a5bba8a6cd4f3ee403101aac1b3bf5241ee27c8731	77620
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p1/trimmed/20231020-020-person1-Box021_with_obj_original.npz	062d5456fe607a138dd7c229295472b114a9c6a40ae3cb0a50a6f9e8ec9d6127	53300
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p1/trim_window.json	ce1961423cc93d427030a9955bc5138619ee4e657b61f0831bf51401ff97425b	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_020_p1/raw_contact_mask_3cm.npz	8b821ea42a31cce0c3f73ed28a4e7e737b6a64547f4932955b8e8943aac72247	33882
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p2/retargeted/20231020-020-person2-Box021_with_obj_original.npz	7e9a53de91e803df1a481e5c33a1ccab3ede8a1a47338a7bca48c0e493653d67	77620
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p2/trimmed/20231020-020-person2-Box021_with_obj_original.npz	3e91e97ddf3f3e56b83c7bd9f58647d3b27725797050e2b2b4bfb13a3c57738c	53300
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_020_p2/trim_window.json	0371ea8add4f913e23939e8badb2b26956eb76cad8938cc972f2f2604c692f5c	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_020_p2/raw_contact_mask_3cm.npz	8b821ea42a31cce0c3f73ed28a4e7e737b6a64547f4932955b8e8943aac72247	33882
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p1/retargeted/20231020-022-person1-Box021_with_obj_original.npz	bf9a18edccc812b889b363ac241ac03e3f83dcdbdd565c6b4394550473a719f8	86740
